
===== OVERFLOW / UNDERFLOW (Box domain, original source) =====
ENTRY 1 SourceEntry_0 [[0.0,0.0], [0.0,0.0], [0.0,0.0], [0.0,0.0]]
EXIT 3 IfConditionJoin_0 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 FunctionExit_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 FunctionExit_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 FunctionDefinition_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 FunctionDefinition_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 FunctionEntry_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 FunctionEntry_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 IfStatement_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 IfStatement_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 Throw_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 Throw_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 IfConditionJoin_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 IfConditionJoin_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 VariableDeclarationStatement_1 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 VariableDeclarationStatement_1 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 ForLoopContinue_0 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 ForLoopContinue_0 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 ForStatement_0 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 ForStatement_0 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 ForLoopJoin_0 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 ForLoopJoin_0 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 FunctionExit_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 FunctionExit_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 ExpressionStatement_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 ExpressionStatement_2 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 ExpressionStatement_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 ExpressionStatement_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 FunctionDefinition_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 FunctionDefinition_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 FunctionEntry_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 FunctionEntry_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 IfStatement_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 IfStatement_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 Throw_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 Throw_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 IfConditionJoin_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 IfConditionJoin_3 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 ExpressionStatement_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 ExpressionStatement_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
ENTRY 3 FunctionExit_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
EXIT 3 FunctionExit_4 [[1.0,-1.0], [1.0,-1.0], [1.0,-1.0], [1.0,-1.0]]
